#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 132656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=22976, tid=21012
#
# JRE version: OpenJDK Runtime Environment Microsoft-13106358 (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13106358 (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx3g -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\miran\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Wed Apr  8 23:44:13 2026 India Standard Time elapsed time: 804.319136 seconds (0d 0h 13m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000001acdfa10180):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21012, stack(0x0000009f36e00000,0x0000009f36f00000)]


Current CompileTask:
C2:804319 36011       4       com.android.tools.r8.graph.O4::b (64 bytes)

Stack: [0x0000009f36e00000,0x0000009f36f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c879]  (no source info available)
V  [jvm.dll+0x845979]  (no source info available)
V  [jvm.dll+0x8476e8]  (no source info available)
V  [jvm.dll+0x847d73]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x2b4b8f]  (no source info available)
V  [jvm.dll+0x5948a4]  (no source info available)
V  [jvm.dll+0x226d84]  (no source info available)
V  [jvm.dll+0x21fae8]  (no source info available)
V  [jvm.dll+0x21d260]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fbabb]  (no source info available)
V  [jvm.dll+0x7f5ebc]  (no source info available)
V  [jvm.dll+0x68de17]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c48c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 745.996 Thread 0x000001ac8367a0b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000772208648}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x0000000772208648) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 745.996 Thread 0x000001ac8367c420 Exception <a 'java/lang/NoSuchMethodError'{0x0000000771c263f0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x0000000771c263f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 743.288 Executing VM operation: Cleanup
Event: 743.446 Executing VM operation: Cleanup done
Event: 744.095 Executing VM operation: HandshakeAllThreads
Event: 744.114 Executing VM operation: HandshakeAllThreads done
Event: 744.910 Executing VM operation: HandshakeAllThreads
Event: 744.923 Executing VM operation: HandshakeAllThreads done
Event: 744.923 Executing VM operation: Cleanup
Event: 745.000 Executing VM operation: Cleanup done
Event: 745.833 Executing VM operation: HandshakeAllThreads
Event: 745.840 Executing VM operation: HandshakeAllThreads done
Event: 746.839 Executing VM operation: HandshakeAllThreads
Event: 746.853 Executing VM operation: HandshakeAllThreads done
Event: 746.854 Executing VM operation: Cleanup
Event: 746.863 Executing VM operation: Cleanup done
Event: 746.866 Executing VM operation: HandshakeAllThreads
Event: 747.175 Executing VM operation: HandshakeAllThreads done
Event: 748.147 Executing VM operation: HandshakeAllThreads
Event: 748.163 Executing VM operation: HandshakeAllThreads done
Event: 748.163 Executing VM operation: Cleanup
Event: 748.180 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 736.023 Thread 0x000001acdfa133b0 flushing  nmethod 0x000001acc9752590
Event: 736.023 Thread 0x000001acdfa133b0 flushing  nmethod 0x000001acc9752e10
Event: 736.023 Thread 0x000001acdfa133b0 flushing  nmethod 0x000001acc9766f90
Event: 736.023 Thread 0x000001acdfa133b0 flushing  nmethod 0x000001acc9767390
Event: 736.023 Thread 0x000001acdfa133b0 flushing  nmethod 0x000001acc9767f90
Event: 736.023 Thread 0x000001acdfa133b0 flushing  nmethod 0x000001acc9768f10
Event: 736.023 Thread 0x000001acdfa133b0 flushing  nmethod 0x000001acc9769990
Event: 736.023 Thread 0x000001acdfa133b0 flushing  nmethod 0x000001acc9769d10
Event: 736.023 Thread 0x000001acdfa133b0 flushing  nmethod 0x000001acc9774210
Event: 736.023 Thread 0x000001acdfa133b0 flushing  nmethod 0x000001acc9774d10
Event: 736.023 Thread 0x000001acdfa133b0 flushing  nmethod 0x000001acc9775490
Event: 736.023 Thread 0x000001acdfa133b0 flushing  nmethod 0x000001acc9777890
Event: 736.023 Thread 0x000001acdfa133b0 flushing  nmethod 0x000001acc977b590
Event: 736.023 Thread 0x000001acdfa133b0 flushing  nmethod 0x000001acc977bd90
Event: 736.023 Thread 0x000001acdfa133b0 flushing  nmethod 0x000001acc977d310
Event: 736.024 Thread 0x000001acdfa133b0 flushing  nmethod 0x000001acc97af890
Event: 742.110 Thread 0x000001acdfa133b0 flushing  nmethod 0x000001acce106e10
Event: 743.972 Thread 0x000001acdfa133b0 flushing  nmethod 0x000001acc63d8690
Event: 744.032 Thread 0x000001acdfa133b0 flushing  nmethod 0x000001acc647f010
Event: 746.571 Thread 0x000001acdfa133b0 flushing  nmethod 0x000001acc6c66810

Events (20 events):
Event: 734.616 Thread 0x000001ac8367a0b0 Thread added: 0x000001ac90b6e010
Event: 734.617 Thread 0x000001ac8367a0b0 Thread added: 0x000001ac90b6c1b0
Event: 734.618 Thread 0x000001ac8367a0b0 Thread added: 0x000001ac90b6ad70
Event: 734.619 Thread 0x000001ac8367a0b0 Thread added: 0x000001ac90b6bca0
Event: 734.624 Thread 0x000001ac8367a0b0 Thread added: 0x000001ac90b6db00
Event: 734.625 Thread 0x000001ac8367a0b0 Thread added: 0x000001ac90b6a860
Event: 734.625 Thread 0x000001ac8367a0b0 Thread added: 0x000001ac90b6e520
Event: 734.625 Thread 0x000001ac8367a0b0 Thread added: 0x000001ac90b6f960
Event: 734.869 Thread 0x000001ac8e8ee250 Thread added: 0x000001ac90b6ea30
Event: 734.870 Thread 0x000001ac8e8ee250 Thread added: 0x000001ac90b6c6c0
Event: 735.030 Thread 0x000001ac90b6ea30 Thread added: 0x000001ac90b70380
Event: 736.880 Thread 0x000001ac829b31e0 Thread exited: 0x000001ac829b31e0
Event: 736.881 Thread 0x000001ac829b0cb0 Thread exited: 0x000001ac829b0cb0
Event: 736.881 Thread 0x000001ac829b2c90 Thread exited: 0x000001ac829b2c90
Event: 737.254 Thread 0x000001ac837755c0 Thread exited: 0x000001ac837755c0
Event: 737.622 Thread 0x000001ac8e8ef690 Thread exited: 0x000001ac8e8ef690
Event: 738.550 Thread 0x000001acff593e60 Thread added: 0x000001ac90b6ef40
Event: 738.758 Thread 0x000001ac829b3730 Thread exited: 0x000001ac829b3730
Event: 744.566 Thread 0x000001ac829b2740 Thread exited: 0x000001ac829b2740
Event: 745.909 Thread 0x000001ac83779ad0 Thread exited: 0x000001ac83779ad0


Dynamic libraries:
0x00007ff607d10000 - 0x00007ff607d1e000 	C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\java.exe
0x00007ff9795e0000 - 0x00007ff979847000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9780a0000 - 0x00007ff978169000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9760d0000 - 0x00007ff9764c1000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff976e00000 - 0x00007ff976f4b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff935df0000 - 0x00007ff935e0e000 	C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\VCRUNTIME140.dll
0x00007ff93d690000 - 0x00007ff93d6a8000 	C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\jli.dll
0x00007ff9773d0000 - 0x00007ff977595000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9760a0000 - 0x00007ff9760c7000 	C:\WINDOWS\System32\win32u.dll
0x00007ff957660000 - 0x00007ff9578f3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b\COMCTL32.dll
0x00007ff9779a0000 - 0x00007ff9779cb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff977860000 - 0x00007ff977909000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff975f70000 - 0x00007ff97609b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff975ec0000 - 0x00007ff975f63000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff978c20000 - 0x00007ff978c51000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff96baf0000 - 0x00007ff96bafc000 	C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\vcruntime140_1.dll
0x00007ff926fc0000 - 0x00007ff927049000 	C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\msvcp140.dll
0x00007ff8f1e40000 - 0x00007ff8f2aba000 	C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\server\jvm.dll
0x00007ff977a80000 - 0x00007ff977b3b000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff9779d0000 - 0x00007ff977a77000 	C:\WINDOWS\System32\sechost.dll
0x00007ff978ac0000 - 0x00007ff978bd8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff978170000 - 0x00007ff9781e4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff975270000 - 0x00007ff9752ce000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff95c350000 - 0x00007ff95c385000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff961050000 - 0x00007ff96105b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff975250000 - 0x00007ff975264000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff974c50000 - 0x00007ff974c6b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff96a880000 - 0x00007ff96a88a000 	C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\jimage.dll
0x00007ff973e40000 - 0x00007ff974082000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff978200000 - 0x00007ff978582000 	C:\WINDOWS\System32\combase.dll
0x00007ff9775a0000 - 0x00007ff977677000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff958ab0000 - 0x00007ff958aeb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff976fe0000 - 0x00007ff977085000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff95eda0000 - 0x00007ff95edaf000 	C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\instrument.dll
0x00007ff935a50000 - 0x00007ff935a76000 	C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\java.dll
0x00007ff923080000 - 0x00007ff923156000 	C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\jsvml.dll
0x00007ff978dd0000 - 0x00007ff97952f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff977090000 - 0x00007ff9771fa000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff976590000 - 0x00007ff976df4000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff977fa0000 - 0x00007ff978097000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff978c60000 - 0x00007ff978cc7000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff975de0000 - 0x00007ff975e09000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff9294d0000 - 0x00007ff9294e8000 	C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\zip.dll
0x00007ff92a940000 - 0x00007ff92a95b000 	C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\net.dll
0x00007ff96cb60000 - 0x00007ff96cc87000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff9752e0000 - 0x00007ff97534b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff929f50000 - 0x00007ff929f66000 	C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\nio.dll
0x00007ff9691e0000 - 0x00007ff9691f0000 	C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\verify.dll
0x00007ff9294a0000 - 0x00007ff9294c7000 	C:\Users\miran\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ff91d8e0000 - 0x00007ff91d957000 	C:\Users\miran\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff969de0000 - 0x00007ff969dea000 	C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\management.dll
0x00007ff9699a0000 - 0x00007ff9699ac000 	C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\management_ext.dll
0x00007ff978c10000 - 0x00007ff978c18000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9746b0000 - 0x00007ff9746e3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9781f0000 - 0x00007ff9781fa000 	C:\WINDOWS\System32\NSI.dll
0x00007ff96d090000 - 0x00007ff96d0ad000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff96cff0000 - 0x00007ff96d013000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff9746f0000 - 0x00007ff97481a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff9615c0000 - 0x00007ff9615c9000 	C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\extnet.dll
0x00007ff9755c0000 - 0x00007ff9755db000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff974bb0000 - 0x00007ff974be9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff975390000 - 0x00007ff9753c2000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff975db0000 - 0x00007ff975dda000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff9755e0000 - 0x00007ff9755ec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff95e9e0000 - 0x00007ff95e9ee000 	C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\sunmscapi.dll
0x00007ff977200000 - 0x00007ff977377000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff9757e0000 - 0x00007ff975810000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff975790000 - 0x00007ff9757cf000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff92c8d0000 - 0x00007ff92c8d8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff96bdf0000 - 0x00007ff96bdfb000 	C:\Windows\System32\rasadhlp.dll
0x00007ff96d330000 - 0x00007ff96d3b6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff974d70000 - 0x00007ff974da6000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff929400000 - 0x00007ff929418000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff927540000 - 0x00007ff927552000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff927510000 - 0x00007ff927532000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff96bdb0000 - 0x00007ff96bdc6000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff95b9d0000 - 0x00007ff95b9d7000 	C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\rmi.dll
0x00007ff8dcfe0000 - 0x00007ff8dd176000 	C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\awt.dll
0x00007ff973180000 - 0x00007ff97321f000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ff9733c0000 - 0x00007ff97346a000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ff977e40000 - 0x00007ff977f9d000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ff977ca0000 - 0x00007ff977e35000 	C:\WINDOWS\System32\ole32.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b;C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\server;C:\Users\miran\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\miran\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx3g -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\miran\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0
java_class_path (initial): C:\Users\miran\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\gradle-daemon-main-9.0.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 3221225472                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1931476992                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 3221225472                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;c:\Users\miran\AppData\Local\Programs\cursor\resources\app\bin;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files\nodejs\;C:\MinGW\bin;C:\MinGW\bin\;C:\Users\miran\Downloads\ghdl-mcode-5.1.1-mingw64\bin;C:\Users\miran\Downloads\gtkwave-3.3.90-bin-win64\gtkwave64\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\MATLAB\R2024a\runtime\win64;C:\Program Files\MATLAB\R2024a\bin;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\LDPlayer\LDPlayer9;C:\Users\miran\AppData\Local\Android\Sdk\platform-tools;C:\Users\miran\AppData\Local\Android\Sdk\cmdline-tools\latest\bin;C:\Users\miran\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\miran\AppData\Local\Programs\Python\Python311\;C:\Users\miran\.cargo\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\miran\AppData\Local\Microsoft\WindowsApps;C:\Users\miran\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\PostgreSQL\17\bin;C:\Program Files\MongoDB\Server\8.0\bin;C:\Users\miran\AppData\Roaming\npm;C:\MinGW\bin;C:\MinGW\bin\;C:\Users\miran\Downloads\ghdl-mcode-5.1.1-mingw64\bin;C:\Users\miran\Downloads\gtkwave-3.3.90-bin-win64\gtkwave64\bin;C:\Users\miran\AppData\Local\Programs\cursor\resources\app\bin;C:\Users\miran\AppData\Local\Programs\Windsurf\bin;C:\Users\miran\AppData\Local\Microsoft\WinGet\Links;C:\Users\miran\AppData\Local\Microsoft\WinGet\Packages\yt-dlp.FFmpeg_Microsoft.Winget.Source_8wekyb3d8bbwe\ffmpeg-N-121938-g2456a39581-win64-gpl/bin;C:\Users\miran\AppData\Local\Programs\Antigravity\bin;C:\Users\miran\AppData\Local\PowerToys\DSCModules\;C:\Users\miran\.lmstudio\bin;c:\Users\miran\.antigravity\extensions\vscjava.vscode-java-debug-0.58.5\bundled\scripts\noConfigScripts
USERNAME=miran
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\miran\AppData\Local\Temp
TEMP=C:\Users\miran\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
OS uptime: 0 days 2:47 hours

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x435, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb
Processor Information for processor 0
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 1
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 2
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 3
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 4
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 5
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 6
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 7
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 8
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 9
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 10
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 11
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 12
  Max Mhz: 2300, Current Mhz: 1700, Mhz Limit: 1679
Processor Information for processor 13
  Max Mhz: 2300, Current Mhz: 1700, Mhz Limit: 1679
Processor Information for processor 14
  Max Mhz: 2300, Current Mhz: 1700, Mhz Limit: 1679
Processor Information for processor 15
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679

Memory: 4k page, system-wide physical 7917M (1001M free)
TotalPageFile size 27236M (AvailPageFile size 293M)
current process WorkingSet (physical memory assigned to process): 9M, peak: 1519M
current process commit charge ("private bytes"): 1698M, peak: 1712M

